league_id,season
1162145,2024
1077372,2024
954794,2024
982862,2024
1337138,2024
1198885,2024
874569,2024
1429901,2024
1167997,2024
972789,2024
973994,2024
1689180,2024
1199058,2024
18702004,2024
1019150,2024
983911,2024
958210,2024
936773,2024
1430630,2024
1114585,2024
1087157,2024
1263540,2024
1113999,2024
1308593,2024
1341209,2024
1255289,2024
1193255,2024
1346114,2024
1137645,2024
1160926,2024
986518,2024
1440875,2024
1195917,2024
839948,2024
1242066,2024
1013009,2024
1278202,2024
1156106,2024
1527684,2024
943284,2024
1219412,2024
1619172,2024
847481,2024
973567,2024
1314922,2024
1381421,2024
1184574,2024
1334072,2024
822151,2024
1006254,2024
807913,2024
866509,2024
1012840,2024
1336987,2024
1070186,2024
1315658,2024
921201,2024
1303941,2024
1240920,2024
1852457,2024
1888998,2024
1504349,2024
1296627,2024
783377,2024
1272547,2024
940299,2024
1064324,2024
1102792,2024
1279165,2024
1590444,2024
1863521,2024
1099157,2024
1101966,2024
1153093,2024
787117,2024
1744872,2024
871600,2024
1172559,2024
1040995,2024
1169058,2024
1085392,2024
1175115,2024
1114030,2024
1071493,2024
1228330,2024
1315317,2024
1796376,2024
859090,2024
1189682,2024
988012,2024
959699,2024
805376,2024
1232090,2024
781653,2024
1223184,2024
1122950,2024
1283964,2024
785097,2024
1238266,2024
976987,2024
1108118,2024
1324088,2024
1190279,2024
953758,2024
904805,2024
824313,2024
824790,2024
1715178,2024
9594001,2024
965996,2024
1433098,2024
18528319,2024
1569422,2024
988285,2024
1715447,2024
1704775,2024
1312224,2024
1340489,2024
1323724,2024
1424182,2024
885401,2024
1305553,2024
1441900,2024
1010795,2024
1048922,2024
1105107,2024
1245327,2024
1564795,2024
974093,2024
1067166,2024
1059957,2024
919735,2024
1033820,2024
1165976,2024
1245727,2024
1345830,2024
1193746,2024
1459895,2024
1036855,2024
1148715,2024
1210111,2024
18325580,2024
1063432,2024
1738722,2024
1613440,2024
1267314,2024
1167587,2024
959093,2024
1160849,2024
1095869,2024
1132437,2024
3664599,2024
1195526,2024
9347306,2024
1013919,2024
997723,2024
1390546,2024
986095,2024
968877,2024
1120994,2024
961569,2024
1339980,2024
16086329,2024
1131082,2024
1072144,2024
1557557,2024
1320877,2024
1122226,2024
1042641,2024
1469215,2024
1337799,2024
1262483,2024
1721695,2024
1153876,2024
901215,2024
1528461,2024
1342971,2024
18391252,2024
1032712,2024
885237,2024
1046484,2024
1346534,2024
1285264,2024
1298273,2024
1640506,2024
1181066,2024
1248483,2024
1195564,2024
1031806,2024
953193,2024
1332502,2024
1431314,2024
1188684,2024
1274611,2024
1549230,2024
1223721,2024
1213316,2024
4686835,2024
1046388,2024
1339254,2024
1315242,2024
1400613,2024
888228,2024
1361638,2024
1670897,2024
1234486,2024
815673,2024
1703157,2024
992370,2024
1234832,2024
1546399,2024
936542,2024
1447849,2024
1337559,2024
1711880,2024
933533,2024
